Stats thread started at 0.519645
By default, prioritizing project plugin (E:/UEProj/GPU_MM_Emotion/Plugins/MotionTrajectory/MotionTrajectory.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/MotionTrajectory/MotionTrajectory.uplugin).
By default, prioritizing project plugin (E:/UEProj/GPU_MM_Emotion/Plugins/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/PoseSearch/PoseSearch.uplugin).
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16849293312 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/UEProj/GPU_MM_Emotion/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-DEKHV98
User: DELL
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 452.12 MB used, 452.12 MB peak
Process Virtual Memory: 464.21 MB used, 464.21 MB peak
Physical Memory: 15977.16 MB used,  91.58 MB free, 16068.74 MB total
Virtual Memory: 32473.47 MB used,  4291.12 MB free, 36764.59 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (zh-Hans).
Using OS detected locale (zh-CN).
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../UEProj/GPU_MM_Emotion/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.06 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.16ms. RandomReadSpeed=16.22MBs, RandomWriteSpeed=302.39MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0004 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000041FC3C80400][0000041FBFFFA000 66] GlobalDefaults, 
	[0000041FC3C82000][0000041FBFFF5000 66] Windows, 
	[0000041FC3C82200][0000041FBFFFC800 66] WindowsEditor, 
	[0000041FC3C82400][0000041FA8310000 66] WindowsServer, 
	[0000041FC3C82600][0000041FBBA87800 66] WindowsClient, 
	[0000041FC3C82800][0000041FC3EB0000 66] IOS, 
	[0000041FC3C82A00][0000041FC3EB2800 66] iPadAir2, 
	[0000041FC3C82C00][0000041FC3EB5000 66] IPadPro, 
	[0000041FC3C82E00][0000041FC3EB7800 66] iPadAir3, 
	[0000041FC3C83000][0000041FC3EBA000 66] iPadAir4, 
	[0000041FC3C83200][0000041FC3EBC800 66] iPadAir5, 
	[0000041FC3C83400][0000041FC3EC0000 66] iPadMini4, 
	[0000041FC3C83600][0000041FC3EC2800 66] iPadMini5, 
	[0000041FC3C83800][0000041FC3EC5000 66] iPadMini6, 
	[0000041FC3C83A00][0000041FC3EC7800 66] iPhone6S, 
	[0000041FC3C83C00][0000041FC3ECA000 66] iPhone7, 
	[0000041FC3C83E00][0000041FC3ECC800 66] iPodTouch7, 
	[0000041FC3C84000][0000041FC3ED0000 66] iPhone6SPlus, 
	[0000041FC3C84200][0000041FC3ED2800 66] iPhone7Plus, 
	[0000041FC3C84400][0000041FC3ED5000 66] iPhoneSE, 
	[0000041FC3C84600][0000041FC3ED7800 66] iPhone8, 
	[0000041FC3C84800][0000041FC3EDA000 66] iPhone8Plus, 
	[0000041FC3C84A00][0000041FC3EDC800 66] iPhoneX, 
	[0000041FC3C84C00][0000041FC3EE0000 66] iPhoneXS, 
	[0000041FC3C84E00][0000041FC3EE2800 66] iPhoneXSMax, 
	[0000041FC3C85000][0000041FC3EE5000 66] iPhoneXR, 
	[0000041FC3C85200][0000041FC3EE7800 66] iPhone11, 
	[0000041FC3C85400][0000041FC3EEA000 66] iPhone11Pro, 
	[0000041FC3C85600][0000041FC3EEC800 66] iPhone11ProMax, 
	[0000041FC3C85800][0000041FC3EF0000 66] iPhoneSE2, 
	[0000041FC3C85A00][0000041FC3EF2800 66] iPhone12Mini, 
	[0000041FC3C85C00][0000041FC3EF5000 66] iPhone12, 
	[0000041FC3C85E00][0000041FC3EF7800 66] iPhone12Pro, 
	[0000041FC3C86000][0000041FC3EFA000 66] iPhone12ProMax, 
	[0000041FC3C86200][0000041FC3EFC800 66] iPhone13Mini, 
	[0000041FC3C86400][0000041FC3F00000 66] iPhone13, 
	[0000041FC3C86600][0000041FC3F02800 66] iPhone13Pro, 
	[0000041FC3C86800][0000041FC3F05000 66] iPhone13ProMax, 
	[0000041FC3C86A00][0000041FC3F07800 66] iPhoneSE3, 
	[0000041FC3C86C00][0000041FC3F0A000 66] iPhone14, 
	[0000041FC3C86E00][0000041FC3F0C800 66] iPhone14Plus, 
	[0000041FC3C87000][0000041FC3F10000 66] iPhone14Pro, 
	[0000041FC3C87200][0000041FC3F12800 66] iPhone14ProMax, 
	[0000041FC3C87400][0000041FC3F15000 66] iPhone15, 
	[0000041FC3C87600][0000041FC3F17800 66] iPhone15Plus, 
	[0000041FC3C87800][0000041FC3F1A000 66] iPhone15Pro, 
	[0000041FC3C87A00][0000041FC3F1C800 66] iPhone15ProMax, 
	[0000041FC3C87C00][0000041FC3F20000 66] iPadPro105, 
	[0000041FC3C87E00][0000041FC3F22800 66] iPadPro129, 
	[0000041FC3C88000][0000041FC3F25000 66] iPadPro97, 
	[0000041FC3C88200][0000041FC3F27800 66] iPadPro2_129, 
	[0000041FC3C88400][0000041FC3F2A000 66] iPad5, 
	[0000041FC3C88600][0000041FC3F2C800 66] iPad6, 
	[0000041FC3C88800][0000041FC3F30000 66] iPad7, 
	[0000041FC3C88A00][0000041FC3F32800 66] iPad8, 
	[0000041FC3C88C00][0000041FC3F35000 66] iPad9, 
	[0000041FC3C88E00][0000041FC3F37800 66] iPad10, 
	[0000041FC3C89000][0000041FC3F3A000 66] iPadPro11, 
	[0000041FC3C89200][0000041FC3F3C800 66] iPadPro2_11, 
	[0000041FC3C89400][0000041FC3F40000 66] iPadPro3_11, 
	[0000041FC3C89600][0000041FC3F42800 66] iPadPro4_11, 
	[0000041FC3C89800][0000041FC3F45000 66] iPadPro3_129, 
	[0000041FC3C89A00][0000041FC3F47800 66] iPadPro4_129, 
	[0000041FC3C89C00][0000041FC3F4A000 66] iPadPro5_129, 
	[0000041FC3C89E00][0000041FC3F4C800 66] iPadPro6_129, 
	[0000041FC3C8A000][0000041FC3F50000 66] AppleTV, 
	[0000041FC3C8A200][0000041FC3F52800 66] AppleTV4K, 
	[0000041FC3C8A400][0000041FC3F55000 66] AppleTV2_4K, 
	[0000041FC3C8A600][0000041FC3F57800 66] TVOS, 
	[0000041FC3C8A800][0000041FC3F5A000 66] Mac, 
	[0000041FC3C8AA00][0000041FC3F5C800 66] MacEditor, 
	[0000041FC3C8AC00][0000041FC3F60000 66] MacClient, 
	[0000041FC3C8AE00][0000041FC3F62800 66] MacServer, 
	[0000041FC3C8B000][0000041FC3F65000 66] Linux, 
	[0000041FC3C8B200][0000041FC3F67800 66] LinuxEditor, 
	[0000041FC3C8B400][0000041FC3F6A000 66] LinuxArm64Editor, 
	[0000041FC3C8B600][0000041FC3F6C800 66] LinuxArm64, 
	[0000041FC3C8B800][0000041FC3F70000 66] LinuxClient, 
	[0000041FC3C8BA00][0000041FC3F72800 66] LinuxArm64Client, 
	[0000041FC3C8BC00][0000041FC3F75000 66] LinuxServer, 
	[0000041FC3C8BE00][0000041FC3F77800 66] LinuxArm64Server, 
	[0000041FC3C8C000][0000041FC3F7A000 66] Android, 
	[0000041FC3C8C200][0000041FC3F7C800 66] Android_Preview_OpenGL, 
	[0000041FC3C8C400][0000041FC3F80000 66] Android_Preview_Vulkan, 
	[0000041FC3C8C600][0000041FC3F82800 66] Android_Low, 
	[0000041FC3C8C800][0000041FC3F85000 66] Android_Mid, 
	[0000041FC3C8CA00][0000041FC3F87800 66] Android_High, 
	[0000041FC3C8CC00][0000041FC3F8A000 66] Android_Default, 
	[0000041FC3C8CE00][0000041FC3F8C800 66] Android_Adreno4xx, 
	[0000041FC3C8D000][0000041FC3F90000 66] Android_Adreno5xx_Low, 
	[0000041FC3C8D200][0000041FC3F92800 66] Android_Adreno5xx, 
	[0000041FC3C8D400][0000041FC3F95000 66] Android_Adreno6xx, 
	[0000041FC3C8D600][0000041FC3F97800 66] Android_Adreno6xx_Vulkan, 
	[0000041FC3C8D800][0000041FC3F9A000 66] Android_Adreno7xx, 
	[0000041FC3C8DA00][0000041FC3F9C800 66] Android_Adreno7xx_Vulkan, 
	[0000041FC3C8DC00][0000041FC3FA0000 66] Android_Mali_T6xx, 
	[0000041FC3C8DE00][0000041FC3FA2800 66] Android_Mali_T7xx, 
	[0000041FC3C8E000][0000041FC3FA5000 66] Android_Mali_T8xx, 
	[0000041FC3C8E200][0000041FC3FA7800 66] Android_Mali_G71, 
	[0000041FC3C8E400][0000041FC3FAA000 66] Android_Mali_G72, 
	[0000041FC3C8E600][0000041FC3FAC800 66] Android_Mali_G72_Vulkan, 
	[0000041FC3C8E800][0000041FC3FB0000 66] Android_Mali_G76, 
	[0000041FC3C8EA00][0000041FC3FB2800 66] Android_Mali_G76_Vulkan, 
	[0000041FC3C8EC00][0000041FC3FB5000 66] Android_Mali_G77, 
	[0000041FC3C8EE00][0000041FC3FB7800 66] Android_Mali_G77_Vulkan, 
	[0000041FC3C8F000][0000041FC3FBA000 66] Android_Mali_G78, 
	[0000041FC3C8F200][0000041FC3FBC800 66] Android_Mali_G78_Vulkan, 
	[0000041FC3C8F400][0000041FC3FC0000 66] Android_Mali_G710, 
	[0000041FC3C8F600][0000041FC3FC2800 66] Android_Mali_G710_Vulkan, 
	[0000041FC3C8FA00][0000041FC3FC5000 66] Android_Mali_G7xx, 
	[0000041FC3C8FC00][0000041FC3FC7800 66] Android_Mali_G7xx_Vulkan, 
	[0000041FC3C8FE00][0000041FC3FCA000 66] Android_Xclipse_920, 
	[0000041FC321FC00][0000041FC3FCC800 66] Android_Xclipse_920_Vulkan, 
	[0000041FC3FD0000][0000041FC3FE0000 66] Android_Vulkan_SM5, 
	[0000041FC3FD0200][0000041FC3FE2800 66] Android_PowerVR_G6xxx, 
	[0000041FC3FD0400][0000041FC3FE5000 66] Android_PowerVR_GT7xxx, 
	[0000041FC3FD0600][0000041FC3FE7800 66] Android_PowerVR_GE8xxx, 
	[0000041FC3FD0800][0000041FC3FEA000 66] Android_PowerVR_GM9xxx, 
	[0000041FC3FD0A00][0000041FC3FEC800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[0000041FC3FD0C00][0000041FC3FF0000 66] Android_TegraK1, 
	[0000041FC3FD0E00][0000041FC3FF2800 66] Android_Unknown_Vulkan, 
	[0000041FC3FD1000][0000041FC3FF5000 66] Oculus_Quest, 
	[0000041FC3FD1200][0000041FC3FF7800 66] Oculus_Quest2, 
	[0000041FC3FD1400][0000041FC3FFA000 66] Meta_Quest_Pro, 
	[0000041FC3FD1600][0000041FC3FFC800 66] Meta_Quest_3, 
	[0000041FC3FD1800][0000041FC2980000 66] HoloLens, 
	[0000041FC3FD1A00][0000041FC2982800 66] MagicLeap_Vulkan, 
Active device profile: [0000041FC3C82200][0000041FBFFFC800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.002030 seconds
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Developers/DELL/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: CE90DB2A4CD29A2C5EB5A7B3F06F53CF | Instance: 5720A895437CE88CEE8492A2E5E3792C (DESKTOP-DEKHV98-30136).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Going up to parent DeviceProfile []
e9d7b155aa1e2223833609b3f6e53430f4cda02b - MotionMatchDatabase BeginCache
Building compressed animation data for AnimSequence /Game/Motion_Matching_MaleLocomotionSet/Animations/Mannequin/Walk/A_MM_Walk_Stop_R.A_MM_Walk_Stop_R
Building compressed animation data for AnimSequence /Game/Motion_Matching_MaleLocomotionSet/Animations/Mannequin/Walk/A_MM_Walk_Stop_L.A_MM_Walk_Stop_L
Storing compressed animation data for /Game/Motion_Matching_MaleLocomotionSet/Animations/Mannequin/Walk/A_MM_Walk_Stop_R.A_MM_Walk_Stop_R, at AnimationSequence/d8bcb6c2e7e523ce877dae5137a276b5cc2b9275
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Found projects:
版本控制已禁用
版本控制已禁用
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
