Stats thread started at 0.599427
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16849293312 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/UEProj/GPU_MM_Emotion/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-DEKHV98
User: DELL
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 451.04 MB used, 451.04 MB peak
Process Virtual Memory: 462.08 MB used, 462.08 MB peak
Physical Memory: 8734.74 MB used,  7334.00 MB free, 16068.74 MB total
Virtual Memory: 24340.10 MB used,  3089.61 MB free, 27429.71 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (zh-Hans).
Using OS detected locale (zh-CN).
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../UEProj/GPU_MM_Emotion/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.06 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.13ms. RandomReadSpeed=17.62MBs, RandomWriteSpeed=264.10MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000008962B5AFE00][000008962860A000 66] GlobalDefaults, 
	[000008962B5AF000][0000089628605000 66] Windows, 
	[000008962BDB0000][0000089628602800 66] WindowsEditor, 
	[000008962BDB0200][0000089628607800 66] WindowsServer, 
	[000008962BDB0400][000008962860C800 66] WindowsClient, 
	[000008962BDB0600][0000089623C4C800 66] IOS, 
	[000008962BDB0800][0000089623C40000 66] iPadAir2, 
	[000008962BDB0A00][00000896067D7800 66] IPadPro, 
	[000008962BDB0C00][000008962BDC0000 66] iPadAir3, 
	[000008962BDB0E00][000008962BDC2800 66] iPadAir4, 
	[000008962BDB1000][000008962BDC5000 66] iPadAir5, 
	[000008962BDB1200][000008962BDC7800 66] iPadMini4, 
	[000008962BDB1400][000008962BDCA000 66] iPadMini5, 
	[000008962BDB1600][000008962BDCC800 66] iPadMini6, 
	[000008962BDB1800][000008962BDD0000 66] iPhone6S, 
	[000008962BDB1A00][000008962BDD2800 66] iPhone7, 
	[000008962BDB1C00][000008962BDD5000 66] iPodTouch7, 
	[000008962BDB1E00][000008962BDD7800 66] iPhone6SPlus, 
	[000008962BDB2000][000008962BDDA000 66] iPhone7Plus, 
	[000008962BDB2200][000008962BDDC800 66] iPhoneSE, 
	[000008962BDB2400][000008962BDE0000 66] iPhone8, 
	[000008962BDB2600][000008962BDE2800 66] iPhone8Plus, 
	[000008962BDB2800][000008962BDE5000 66] iPhoneX, 
	[000008962BDB2A00][000008962BDE7800 66] iPhoneXS, 
	[000008962BDB2C00][000008962BDEA000 66] iPhoneXSMax, 
	[000008962BDB2E00][000008962BDEC800 66] iPhoneXR, 
	[000008962BDB3000][000008962BDF0000 66] iPhone11, 
	[000008962BDB3200][000008962BDF2800 66] iPhone11Pro, 
	[000008962BDB3400][000008962BDF5000 66] iPhone11ProMax, 
	[000008962BDB3600][000008962BDF7800 66] iPhoneSE2, 
	[000008962BDB3800][000008962BDFA000 66] iPhone12Mini, 
	[000008962BDB3A00][000008962BDFC800 66] iPhone12, 
	[000008962BDB3C00][000008962BE00000 66] iPhone12Pro, 
	[000008962BDB3E00][000008962BE02800 66] iPhone12ProMax, 
	[000008962BDB4000][000008962BE05000 66] iPhone13Mini, 
	[000008962BDB4200][000008962BE07800 66] iPhone13, 
	[000008962BDB4400][000008962BE0A000 66] iPhone13Pro, 
	[000008962BDB4600][000008962BE0C800 66] iPhone13ProMax, 
	[000008962BDB4800][000008962BE10000 66] iPhoneSE3, 
	[000008962BDB4A00][000008962BE12800 66] iPhone14, 
	[000008962BDB4C00][000008962BE15000 66] iPhone14Plus, 
	[000008962BDB4E00][000008962BE17800 66] iPhone14Pro, 
	[000008962BDB5000][000008962BE1A000 66] iPhone14ProMax, 
	[000008962BDB5200][000008962BE1C800 66] iPhone15, 
	[000008962BDB5400][000008962BE20000 66] iPhone15Plus, 
	[000008962BDB5600][000008962BE22800 66] iPhone15Pro, 
	[000008962BDB5800][000008962BE25000 66] iPhone15ProMax, 
	[000008962BDB5A00][000008962BE27800 66] iPadPro105, 
	[000008962BDB5C00][000008962BE2A000 66] iPadPro129, 
	[000008962BDB5E00][000008962BE2C800 66] iPadPro97, 
	[000008962BDB6000][000008962BE30000 66] iPadPro2_129, 
	[000008962BDB6200][000008962BE32800 66] iPad5, 
	[000008962BDB6400][000008962BE35000 66] iPad6, 
	[000008962BDB6600][000008962BE37800 66] iPad7, 
	[000008962BDB6800][000008962BE3A000 66] iPad8, 
	[000008962BDB6A00][000008962BE3C800 66] iPad9, 
	[000008962BDB6C00][000008962BE40000 66] iPad10, 
	[000008962BDB6E00][000008962BE42800 66] iPadPro11, 
	[000008962BDB7000][000008962BE45000 66] iPadPro2_11, 
	[000008962BDB7200][000008962BE47800 66] iPadPro3_11, 
	[000008962BDB7400][000008962BE4A000 66] iPadPro4_11, 
	[000008962BDB7600][000008962BE4C800 66] iPadPro3_129, 
	[000008962BDB7800][000008962BE50000 66] iPadPro4_129, 
	[000008962BDB7A00][000008962BE52800 66] iPadPro5_129, 
	[000008962BDB7C00][000008962BE55000 66] iPadPro6_129, 
	[000008962BDB7E00][000008962BE57800 66] AppleTV, 
	[000008962BDB8000][000008962BE5A000 66] AppleTV4K, 
	[000008962BDB8200][000008962BE5C800 66] AppleTV2_4K, 
	[000008962BDB8400][000008962BE60000 66] TVOS, 
	[000008962BDB8600][000008962BE62800 66] Mac, 
	[000008962BDB8800][000008962BE65000 66] MacEditor, 
	[000008962BDB8A00][000008962BE67800 66] MacClient, 
	[000008962BDB8C00][000008962BE6A000 66] MacServer, 
	[000008962BDB8E00][000008962BE6C800 66] Linux, 
	[000008962BDB9000][000008962BE70000 66] LinuxEditor, 
	[000008962BDB9200][000008962BE72800 66] LinuxArm64Editor, 
	[000008962BDB9400][000008962BE75000 66] LinuxArm64, 
	[000008962BDB9600][000008962BE77800 66] LinuxClient, 
	[000008962BDB9800][000008962BE7A000 66] LinuxArm64Client, 
	[000008962BDB9A00][000008962BE7C800 66] LinuxServer, 
	[000008962BDB9C00][000008962BE80000 66] LinuxArm64Server, 
	[000008962BDB9E00][000008962BE82800 66] Android, 
	[000008962BDBA000][000008962BE85000 66] Android_Preview_OpenGL, 
	[000008962BDBA200][000008962BE87800 66] Android_Preview_Vulkan, 
	[000008962BDBA400][000008962BE8A000 66] Android_Low, 
	[000008962BDBA600][000008962BE8C800 66] Android_Mid, 
	[000008962BDBA800][000008962BE90000 66] Android_High, 
	[000008962BDBAA00][000008962BE92800 66] Android_Default, 
	[000008962BDBAC00][000008962BE95000 66] Android_Adreno4xx, 
	[000008962BDBAE00][000008962BE97800 66] Android_Adreno5xx_Low, 
	[000008962BDBB000][000008962BE9A000 66] Android_Adreno5xx, 
	[000008962BDBB200][000008962BE9C800 66] Android_Adreno6xx, 
	[000008962BDBB400][000008962BEA0000 66] Android_Adreno6xx_Vulkan, 
	[000008962BDBB600][000008962BEA2800 66] Android_Adreno7xx, 
	[000008962BDBB800][000008962BEA5000 66] Android_Adreno7xx_Vulkan, 
	[000008962BDBBA00][000008962BEA7800 66] Android_Mali_T6xx, 
	[000008962BDBBC00][000008962BEAA000 66] Android_Mali_T7xx, 
	[000008962BDBBE00][000008962BEAC800 66] Android_Mali_T8xx, 
	[000008962BDBC000][000008962BEB0000 66] Android_Mali_G71, 
	[000008962BDBC200][000008962BEB2800 66] Android_Mali_G72, 
	[000008962BDBC400][000008962BEB5000 66] Android_Mali_G72_Vulkan, 
	[000008962BDBC600][000008962BEB7800 66] Android_Mali_G76, 
	[000008962BDBC800][000008962BEBA000 66] Android_Mali_G76_Vulkan, 
	[000008962BDBCA00][000008962BEBC800 66] Android_Mali_G77, 
	[000008962BDBCC00][000008962BEC0000 66] Android_Mali_G77_Vulkan, 
	[000008962BDBCE00][000008962BEC2800 66] Android_Mali_G78, 
	[000008962BDBD000][000008962BEC5000 66] Android_Mali_G78_Vulkan, 
	[000008962BDBD200][000008962BEC7800 66] Android_Mali_G710, 
	[000008962BDBD400][000008962BECA000 66] Android_Mali_G710_Vulkan, 
	[000008962BDBD800][000008962BECC800 66] Android_Mali_G7xx, 
	[000008962BDBDA00][000008962BED0000 66] Android_Mali_G7xx_Vulkan, 
	[000008962BDBDC00][000008962BED2800 66] Android_Xclipse_920, 
	[000008962BDBDE00][000008962BED5000 66] Android_Xclipse_920_Vulkan, 
	[000008962BDBE200][000008962BED7800 66] Android_Vulkan_SM5, 
	[000008962BDBE400][000008962BEDA000 66] Android_PowerVR_G6xxx, 
	[000008962BDBE600][000008962BEDC800 66] Android_PowerVR_GT7xxx, 
	[000008962BDBE800][000008962A860000 66] Android_PowerVR_GE8xxx, 
	[000008962BDBEA00][000008962A862800 66] Android_PowerVR_GM9xxx, 
	[000008962BDBEC00][000008962A865000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000008962BDBEE00][000008962A867800 66] Android_TegraK1, 
	[000008962BDBF000][000008962A86A000 66] Android_Unknown_Vulkan, 
	[000008962BDBF200][000008962A86C800 66] Oculus_Quest, 
	[000008962BDBF400][000008962A870000 66] Oculus_Quest2, 
	[000008962BDBF600][000008962A872800 66] Meta_Quest_Pro, 
	[000008962BDBF800][000008962A875000 66] Meta_Quest_3, 
	[000008962BDBFA00][000008962A877800 66] HoloLens, 
	[000008962BDBFC00][000008962A87A000 66] MagicLeap_Vulkan, 
Active device profile: [000008962BDB0000][0000089628602800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001450 seconds
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Developers/DELL/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 4 ms
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 9A14BCC7484C77A1EF431CAACDFA8C8E | Instance: 472A99C7448249A39FE0019C7D02CA92 (DESKTOP-DEKHV98-13488).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Going up to parent DeviceProfile []
e9d7b155aa1e2223833609b3f6e53430f4cda02b - MotionMatchDatabase BeginCache
OIDN starting up
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
版本控制已禁用
Found projects:
版本控制已禁用
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
39104 objects as part of root set at end of initial load.
12370040 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
Preparing to exit.
Compacting FUObjectHashTables data took   0.72ms
