Stats thread started at 0.314289
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16849293312 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/UEProj/GPU_MM_Emotion/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-DEKHV98
User: DELL
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 452.27 MB used, 452.27 MB peak
Process Virtual Memory: 463.79 MB used, 463.79 MB peak
Physical Memory: 12335.20 MB used,  3733.54 MB free, 16068.74 MB total
Virtual Memory: 29785.87 MB used,  3791.43 MB free, 33577.30 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (zh-Hans).
Using OS detected locale (zh-CN).
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../UEProj/GPU_MM_Emotion/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.01 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=258.11MBs, RandomWriteSpeed=193.12MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0013 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000098DC6222A00][0000098DC2DDA000 66] GlobalDefaults, 
	[0000098DC6222E00][0000098DC2DD5000 66] Windows, 
	[0000098DC6223000][0000098DC2DD2800 66] WindowsEditor, 
	[0000098DC6223200][0000098DC2DD7800 66] WindowsServer, 
	[0000098DC6223400][0000098DC2DDC800 66] WindowsClient, 
	[0000098DC6223600][0000098DBE42C800 66] IOS, 
	[0000098DC6223800][0000098DBE420000 66] iPadAir2, 
	[0000098DC6223A00][0000098DAA817800 66] IPadPro, 
	[0000098DC6223C00][0000098DC65A0000 66] iPadAir3, 
	[0000098DC6223E00][0000098DC65A2800 66] iPadAir4, 
	[0000098DC6224000][0000098DC65A5000 66] iPadAir5, 
	[0000098DC6224200][0000098DC65A7800 66] iPadMini4, 
	[0000098DC6224400][0000098DC65AA000 66] iPadMini5, 
	[0000098DC6224600][0000098DC65AC800 66] iPadMini6, 
	[0000098DC6224800][0000098DC65B0000 66] iPhone6S, 
	[0000098DC6224A00][0000098DC65B2800 66] iPhone7, 
	[0000098DC6224C00][0000098DC65B5000 66] iPodTouch7, 
	[0000098DC6224E00][0000098DC65B7800 66] iPhone6SPlus, 
	[0000098DC6225000][0000098DC65BA000 66] iPhone7Plus, 
	[0000098DC6225200][0000098DC65BC800 66] iPhoneSE, 
	[0000098DC6225400][0000098DC65C0000 66] iPhone8, 
	[0000098DC6225600][0000098DC65C2800 66] iPhone8Plus, 
	[0000098DC6225800][0000098DC65C5000 66] iPhoneX, 
	[0000098DC6225A00][0000098DC65C7800 66] iPhoneXS, 
	[0000098DC6225C00][0000098DC65CA000 66] iPhoneXSMax, 
	[0000098DC6225E00][0000098DC65CC800 66] iPhoneXR, 
	[0000098DC6226000][0000098DC65D0000 66] iPhone11, 
	[0000098DC6226200][0000098DC65D2800 66] iPhone11Pro, 
	[0000098DC6226400][0000098DC65D5000 66] iPhone11ProMax, 
	[0000098DC6226600][0000098DC65D7800 66] iPhoneSE2, 
	[0000098DC6226800][0000098DC65DA000 66] iPhone12Mini, 
	[0000098DC6226A00][0000098DC65DC800 66] iPhone12, 
	[0000098DC6226C00][0000098DC65E0000 66] iPhone12Pro, 
	[0000098DC6226E00][0000098DC65E2800 66] iPhone12ProMax, 
	[0000098DC6227000][0000098DC65E5000 66] iPhone13Mini, 
	[0000098DC6227200][0000098DC65E7800 66] iPhone13, 
	[0000098DC6227400][0000098DC65EA000 66] iPhone13Pro, 
	[0000098DC6227600][0000098DC65EC800 66] iPhone13ProMax, 
	[0000098DC6227800][0000098DC65F0000 66] iPhoneSE3, 
	[0000098DC6227A00][0000098DC65F2800 66] iPhone14, 
	[0000098DC6227C00][0000098DC65F5000 66] iPhone14Plus, 
	[0000098DC6227E00][0000098DC65F7800 66] iPhone14Pro, 
	[0000098DC6228000][0000098DC65FA000 66] iPhone14ProMax, 
	[0000098DC6228200][0000098DC65FC800 66] iPhone15, 
	[0000098DC6228400][0000098DC6600000 66] iPhone15Plus, 
	[0000098DC6228600][0000098DC6602800 66] iPhone15Pro, 
	[0000098DC6228800][0000098DC6605000 66] iPhone15ProMax, 
	[0000098DC6228A00][0000098DC6607800 66] iPadPro105, 
	[0000098DC6228C00][0000098DC660A000 66] iPadPro129, 
	[0000098DC6228E00][0000098DC660C800 66] iPadPro97, 
	[0000098DC6229000][0000098DC6610000 66] iPadPro2_129, 
	[0000098DC6229200][0000098DC6612800 66] iPad5, 
	[0000098DC6229400][0000098DC6615000 66] iPad6, 
	[0000098DC6229600][0000098DC6617800 66] iPad7, 
	[0000098DC6229800][0000098DC661A000 66] iPad8, 
	[0000098DC6229A00][0000098DC661C800 66] iPad9, 
	[0000098DC6229C00][0000098DC6620000 66] iPad10, 
	[0000098DC6229E00][0000098DC6622800 66] iPadPro11, 
	[0000098DC622A000][0000098DC6625000 66] iPadPro2_11, 
	[0000098DC622A200][0000098DC6627800 66] iPadPro3_11, 
	[0000098DC622A400][0000098DC662A000 66] iPadPro4_11, 
	[0000098DC622A600][0000098DC662C800 66] iPadPro3_129, 
	[0000098DC622A800][0000098DC6630000 66] iPadPro4_129, 
	[0000098DC622AA00][0000098DC6632800 66] iPadPro5_129, 
	[0000098DC622AC00][0000098DC6635000 66] iPadPro6_129, 
	[0000098DC622AE00][0000098DC6637800 66] AppleTV, 
	[0000098DC622B000][0000098DC663A000 66] AppleTV4K, 
	[0000098DC622B200][0000098DC663C800 66] AppleTV2_4K, 
	[0000098DC622B400][0000098DC6640000 66] TVOS, 
	[0000098DC622B600][0000098DC6642800 66] Mac, 
	[0000098DC622B800][0000098DC6645000 66] MacEditor, 
	[0000098DC622BA00][0000098DC6647800 66] MacClient, 
	[0000098DC622BC00][0000098DC664A000 66] MacServer, 
	[0000098DC622BE00][0000098DC664C800 66] Linux, 
	[0000098DC622C000][0000098DC6650000 66] LinuxEditor, 
	[0000098DC622C200][0000098DC6652800 66] LinuxArm64Editor, 
	[0000098DC622C400][0000098DC6655000 66] LinuxArm64, 
	[0000098DC622C600][0000098DC6657800 66] LinuxClient, 
	[0000098DC622C800][0000098DC665A000 66] LinuxArm64Client, 
	[0000098DC622CA00][0000098DC665C800 66] LinuxServer, 
	[0000098DC622CC00][0000098DC6660000 66] LinuxArm64Server, 
	[0000098DC622CE00][0000098DC6662800 66] Android, 
	[0000098DC622D000][0000098DC6665000 66] Android_Preview_OpenGL, 
	[0000098DC622D200][0000098DC6667800 66] Android_Preview_Vulkan, 
	[0000098DC622D400][0000098DC666A000 66] Android_Low, 
	[0000098DC622D600][0000098DC666C800 66] Android_Mid, 
	[0000098DC622D800][0000098DC6670000 66] Android_High, 
	[0000098DC622DA00][0000098DC6672800 66] Android_Default, 
	[0000098DC622DC00][0000098DC6675000 66] Android_Adreno4xx, 
	[0000098DC622DE00][0000098DC6677800 66] Android_Adreno5xx_Low, 
	[0000098DC622E000][0000098DC667A000 66] Android_Adreno5xx, 
	[0000098DC622E200][0000098DC667C800 66] Android_Adreno6xx, 
	[0000098DC622E400][0000098DC6680000 66] Android_Adreno6xx_Vulkan, 
	[0000098DC622E600][0000098DC6682800 66] Android_Adreno7xx, 
	[0000098DC622E800][0000098DC6685000 66] Android_Adreno7xx_Vulkan, 
	[0000098DC622EA00][0000098DC6687800 66] Android_Mali_T6xx, 
	[0000098DC622EC00][0000098DC668A000 66] Android_Mali_T7xx, 
	[0000098DC622EE00][0000098DC668C800 66] Android_Mali_T8xx, 
	[0000098DC622F000][0000098DC6690000 66] Android_Mali_G71, 
	[0000098DC622F200][0000098DC6692800 66] Android_Mali_G72, 
	[0000098DC622F400][0000098DC6695000 66] Android_Mali_G72_Vulkan, 
	[0000098DC622F600][0000098DC6697800 66] Android_Mali_G76, 
	[0000098DC622F800][0000098DC669A000 66] Android_Mali_G76_Vulkan, 
	[0000098DC622FA00][0000098DC669C800 66] Android_Mali_G77, 
	[0000098DC622FC00][0000098DC66A0000 66] Android_Mali_G77_Vulkan, 
	[0000098DC622FE00][0000098DC66A2800 66] Android_Mali_G78, 
	[0000098DC588F000][0000098DC66A5000 66] Android_Mali_G78_Vulkan, 
	[0000098DBE0A3800][0000098DC66A7800 66] Android_Mali_G710, 
	[0000098DC66B0000][0000098DC66AA000 66] Android_Mali_G710_Vulkan, 
	[0000098DC66B0400][0000098DC66AC800 66] Android_Mali_G7xx, 
	[0000098DC66B0600][0000098DC66C0000 66] Android_Mali_G7xx_Vulkan, 
	[0000098DC66B0800][0000098DC66C2800 66] Android_Xclipse_920, 
	[0000098DC66B0A00][0000098DC66C5000 66] Android_Xclipse_920_Vulkan, 
	[0000098DC66B0E00][0000098DC66C7800 66] Android_Vulkan_SM5, 
	[0000098DC66B1000][0000098DC66CA000 66] Android_PowerVR_G6xxx, 
	[0000098DC66B1200][0000098DC66CC800 66] Android_PowerVR_GT7xxx, 
	[0000098DC66B1400][0000098DC5080000 66] Android_PowerVR_GE8xxx, 
	[0000098DC66B1600][0000098DC5082800 66] Android_PowerVR_GM9xxx, 
	[0000098DC66B1800][0000098DC5085000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[0000098DC66B1A00][0000098DC5087800 66] Android_TegraK1, 
	[0000098DC66B1C00][0000098DC508A000 66] Android_Unknown_Vulkan, 
	[0000098DC66B1E00][0000098DC508C800 66] Oculus_Quest, 
	[0000098DC66B2000][0000098DC5090000 66] Oculus_Quest2, 
	[0000098DC66B2200][0000098DC5092800 66] Meta_Quest_Pro, 
	[0000098DC66B2400][0000098DC5095000 66] Meta_Quest_3, 
	[0000098DC66B2600][0000098DC5097800 66] HoloLens, 
	[0000098DC66B2800][0000098DC509A000 66] MagicLeap_Vulkan, 
Active device profile: [0000098DC6223000][0000098DC2DD2800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.002162 seconds
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Developers/DELL/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000138 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 9 ms
Niagara Debugger Client Initialized | Session: 0022DE5F41BB39FB10CF8C871E98EA2C | Instance: EF48E2F64CA8B2AE27D142A52F1F41A0 (DESKTOP-DEKHV98-15400).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Going up to parent DeviceProfile []
e9d7b155aa1e2223833609b3f6e53430f4cda02b - MotionMatchDatabase BeginCache
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Found projects:
版本控制已禁用
版本控制已禁用
39103 objects as part of root set at end of initial load.
12369648 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
Preparing to exit.
Compacting FUObjectHashTables data took   0.48ms
