Stats thread started at 0.385468
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16849293312 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/UEProj/GPU_MM_Emotion/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-DEKHV98
User: DELL
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 451.70 MB used, 451.70 MB peak
Process Virtual Memory: 469.64 MB used, 469.64 MB peak
Physical Memory: 14222.00 MB used,  1846.74 MB free, 16068.74 MB total
Virtual Memory: 22413.83 MB used,  5015.88 MB free, 27429.71 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (zh-Hans).
Using OS detected locale (zh-CN).
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../UEProj/GPU_MM_Emotion/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.02 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=76.07MBs, RandomWriteSpeed=209.07MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0015 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000AD056029800][00000AD052DFA000 66] GlobalDefaults, 
	[00000AD056029C00][00000AD052DF5000 66] Windows, 
	[00000AD056029E00][00000AD052DF2800 66] WindowsEditor, 
	[00000AD056029200][00000AD052DF7800 66] WindowsServer, 
	[00000AD056029000][00000AD052DFC800 66] WindowsClient, 
	[00000AD056028E00][00000AD04E43C800 66] IOS, 
	[00000AD056028400][00000AD04E430000 66] iPadAir2, 
	[00000AD056028000][00000AD030FD7800 66] IPadPro, 
	[00000AD05602A000][00000AD056590000 66] iPadAir3, 
	[00000AD05602A200][00000AD056592800 66] iPadAir4, 
	[00000AD05602A400][00000AD056595000 66] iPadAir5, 
	[00000AD05602A600][00000AD056597800 66] iPadMini4, 
	[00000AD05602A800][00000AD05659A000 66] iPadMini5, 
	[00000AD05602AA00][00000AD05659C800 66] iPadMini6, 
	[00000AD05602AC00][00000AD0565A0000 66] iPhone6S, 
	[00000AD05602AE00][00000AD0565A2800 66] iPhone7, 
	[00000AD05602B000][00000AD0565A5000 66] iPodTouch7, 
	[00000AD05602B200][00000AD0565A7800 66] iPhone6SPlus, 
	[00000AD05602B400][00000AD0565AA000 66] iPhone7Plus, 
	[00000AD05602B600][00000AD0565AC800 66] iPhoneSE, 
	[00000AD05602B800][00000AD0565B0000 66] iPhone8, 
	[00000AD05602BA00][00000AD0565B2800 66] iPhone8Plus, 
	[00000AD05602BC00][00000AD0565B5000 66] iPhoneX, 
	[00000AD05602BE00][00000AD0565B7800 66] iPhoneXS, 
	[00000AD05602C000][00000AD0565BA000 66] iPhoneXSMax, 
	[00000AD05602C200][00000AD0565BC800 66] iPhoneXR, 
	[00000AD05602C400][00000AD0565C0000 66] iPhone11, 
	[00000AD05602C600][00000AD0565C2800 66] iPhone11Pro, 
	[00000AD05602C800][00000AD0565C5000 66] iPhone11ProMax, 
	[00000AD05602CA00][00000AD0565C7800 66] iPhoneSE2, 
	[00000AD05602CC00][00000AD0565CA000 66] iPhone12Mini, 
	[00000AD05602CE00][00000AD0565CC800 66] iPhone12, 
	[00000AD05602D000][00000AD0565D0000 66] iPhone12Pro, 
	[00000AD05602D200][00000AD0565D2800 66] iPhone12ProMax, 
	[00000AD05602D400][00000AD0565D5000 66] iPhone13Mini, 
	[00000AD05602D600][00000AD0565D7800 66] iPhone13, 
	[00000AD05602D800][00000AD0565DA000 66] iPhone13Pro, 
	[00000AD05602DA00][00000AD0565DC800 66] iPhone13ProMax, 
	[00000AD05602DC00][00000AD0565E0000 66] iPhoneSE3, 
	[00000AD05602DE00][00000AD0565E2800 66] iPhone14, 
	[00000AD05602E000][00000AD0565E5000 66] iPhone14Plus, 
	[00000AD05602E200][00000AD0565E7800 66] iPhone14Pro, 
	[00000AD05602E400][00000AD0565EA000 66] iPhone14ProMax, 
	[00000AD05602E600][00000AD0565EC800 66] iPhone15, 
	[00000AD05602E800][00000AD0565F0000 66] iPhone15Plus, 
	[00000AD05602EA00][00000AD0565F2800 66] iPhone15Pro, 
	[00000AD05602EC00][00000AD0565F5000 66] iPhone15ProMax, 
	[00000AD05602EE00][00000AD0565F7800 66] iPadPro105, 
	[00000AD05602F000][00000AD0565FA000 66] iPadPro129, 
	[00000AD05602F200][00000AD0565FC800 66] iPadPro97, 
	[00000AD05602F400][00000AD056600000 66] iPadPro2_129, 
	[00000AD05602F600][00000AD056602800 66] iPad5, 
	[00000AD05602F800][00000AD056605000 66] iPad6, 
	[00000AD05602FA00][00000AD056607800 66] iPad7, 
	[00000AD05602FC00][00000AD05660A000 66] iPad8, 
	[00000AD05602FE00][00000AD05660C800 66] iPad9, 
	[00000AD055B1FE00][00000AD056610000 66] iPad10, 
	[00000AD04E034200][00000AD056612800 66] iPadPro11, 
	[00000AD056620000][00000AD056615000 66] iPadPro2_11, 
	[00000AD056620200][00000AD056617800 66] iPadPro3_11, 
	[00000AD056620400][00000AD05661A000 66] iPadPro4_11, 
	[00000AD056620600][00000AD05661C800 66] iPadPro3_129, 
	[00000AD056620800][00000AD056630000 66] iPadPro4_129, 
	[00000AD056620A00][00000AD056632800 66] iPadPro5_129, 
	[00000AD056620C00][00000AD056635000 66] iPadPro6_129, 
	[00000AD056620E00][00000AD056637800 66] AppleTV, 
	[00000AD056621000][00000AD05663A000 66] AppleTV4K, 
	[00000AD056621200][00000AD05663C800 66] AppleTV2_4K, 
	[00000AD056621400][00000AD056640000 66] TVOS, 
	[00000AD056621600][00000AD056642800 66] Mac, 
	[00000AD056621800][00000AD056645000 66] MacEditor, 
	[00000AD056621A00][00000AD056647800 66] MacClient, 
	[00000AD056621C00][00000AD05664A000 66] MacServer, 
	[00000AD056621E00][00000AD05664C800 66] Linux, 
	[00000AD056622000][00000AD056650000 66] LinuxEditor, 
	[00000AD056622200][00000AD056652800 66] LinuxArm64Editor, 
	[00000AD056622400][00000AD056655000 66] LinuxArm64, 
	[00000AD056622600][00000AD056657800 66] LinuxClient, 
	[00000AD056622800][00000AD05665A000 66] LinuxArm64Client, 
	[00000AD056622A00][00000AD05665C800 66] LinuxServer, 
	[00000AD056622C00][00000AD056660000 66] LinuxArm64Server, 
	[00000AD056622E00][00000AD056662800 66] Android, 
	[00000AD056623000][00000AD056665000 66] Android_Preview_OpenGL, 
	[00000AD056623200][00000AD056667800 66] Android_Preview_Vulkan, 
	[00000AD056623400][00000AD05666A000 66] Android_Low, 
	[00000AD056623600][00000AD05666C800 66] Android_Mid, 
	[00000AD056623800][00000AD056670000 66] Android_High, 
	[00000AD056623A00][00000AD056672800 66] Android_Default, 
	[00000AD056623C00][00000AD056675000 66] Android_Adreno4xx, 
	[00000AD056623E00][00000AD056677800 66] Android_Adreno5xx_Low, 
	[00000AD056624000][00000AD05667A000 66] Android_Adreno5xx, 
	[00000AD056624200][00000AD05667C800 66] Android_Adreno6xx, 
	[00000AD056624400][00000AD056680000 66] Android_Adreno6xx_Vulkan, 
	[00000AD056624600][00000AD056682800 66] Android_Adreno7xx, 
	[00000AD056624800][00000AD056685000 66] Android_Adreno7xx_Vulkan, 
	[00000AD056624A00][00000AD056687800 66] Android_Mali_T6xx, 
	[00000AD056624C00][00000AD05668A000 66] Android_Mali_T7xx, 
	[00000AD056624E00][00000AD05668C800 66] Android_Mali_T8xx, 
	[00000AD056625000][00000AD056690000 66] Android_Mali_G71, 
	[00000AD056625200][00000AD056692800 66] Android_Mali_G72, 
	[00000AD056625400][00000AD056695000 66] Android_Mali_G72_Vulkan, 
	[00000AD056625600][00000AD056697800 66] Android_Mali_G76, 
	[00000AD056625800][00000AD05669A000 66] Android_Mali_G76_Vulkan, 
	[00000AD056625A00][00000AD05669C800 66] Android_Mali_G77, 
	[00000AD056625C00][00000AD0566A0000 66] Android_Mali_G77_Vulkan, 
	[00000AD056625E00][00000AD0566A2800 66] Android_Mali_G78, 
	[00000AD056626000][00000AD0566A5000 66] Android_Mali_G78_Vulkan, 
	[00000AD056626200][00000AD0566A7800 66] Android_Mali_G710, 
	[00000AD056626400][00000AD0566AA000 66] Android_Mali_G710_Vulkan, 
	[00000AD056626800][00000AD0566AC800 66] Android_Mali_G7xx, 
	[00000AD056626A00][00000AD0566B0000 66] Android_Mali_G7xx_Vulkan, 
	[00000AD056626C00][00000AD0566B2800 66] Android_Xclipse_920, 
	[00000AD056626E00][00000AD0566B5000 66] Android_Xclipse_920_Vulkan, 
	[00000AD056627200][00000AD0566B7800 66] Android_Vulkan_SM5, 
	[00000AD056627400][00000AD0566BA000 66] Android_PowerVR_G6xxx, 
	[00000AD056627600][00000AD0566BC800 66] Android_PowerVR_GT7xxx, 
	[00000AD056627800][00000AD055080000 66] Android_PowerVR_GE8xxx, 
	[00000AD056627A00][00000AD055082800 66] Android_PowerVR_GM9xxx, 
	[00000AD056627C00][00000AD055085000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000AD056627E00][00000AD055087800 66] Android_TegraK1, 
	[00000AD056628000][00000AD05508A000 66] Android_Unknown_Vulkan, 
	[00000AD056628200][00000AD05508C800 66] Oculus_Quest, 
	[00000AD056628400][00000AD055090000 66] Oculus_Quest2, 
	[00000AD056628600][00000AD055092800 66] Meta_Quest_Pro, 
	[00000AD056628800][00000AD055095000 66] Meta_Quest_3, 
	[00000AD056628A00][00000AD055097800 66] HoloLens, 
	[00000AD056628C00][00000AD05509A000 66] MagicLeap_Vulkan, 
Active device profile: [00000AD056029E00][00000AD052DF2800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../UEProj/GPU_MM_Emotion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
正在构建静态网格体Sphere……
Built static mesh [0.02s] /Engine/EngineMeshes/Sphere.Sphere
正在构建静态网格体SnapGridPlaneMesh……
Built static mesh [0.00s] /Engine/VREditor/SnapGrid/SnapGridPlaneMesh.SnapGridPlaneMesh
正在构建静态网格体PlaneTranslationHandle……
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/PlaneTranslationHandle.PlaneTranslationHandle
正在构建静态网格体RotationHandleFull……
Built static mesh [0.04s] /Engine/VREditor/TransformGizmo/RotationHandleFull.RotationHandleFull
正在构建静态网格体RotationHandleIndicator……
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/RotationHandleIndicator.RotationHandleIndicator
正在构建静态网格体RotationHandleQuarter……
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/RotationHandleQuarter.RotationHandleQuarter
正在构建静态网格体StartRotationHandleIndicator……
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/StartRotationHandleIndicator.StartRotationHandleIndicator
正在构建静态网格体TransformGizmoFreeRotation……
Built static mesh [0.84s] /Engine/VREditor/TransformGizmo/TransformGizmoFreeRotation.TransformGizmoFreeRotation
正在构建静态网格体TranslateArrowHandle……
Built static mesh [0.02s] /Engine/VREditor/TransformGizmo/TranslateArrowHandle.TranslateArrowHandle
正在构建静态网格体UniformScaleHandle……
Built static mesh [0.01s] /Engine/VREditor/TransformGizmo/UniformScaleHandle.UniformScaleHandle
正在构建静态网格体BoundingBoxCorner……
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/BoundingBoxCorner.BoundingBoxCorner
正在构建静态网格体BoundingBoxEdge……
Built static mesh [0.00s] /Engine/VREditor/TransformGizmo/BoundingBoxEdge.BoundingBoxEdge
正在构建静态网格体SM_Sequencer_Node……
Built static mesh [0.02s] /Engine/VREditor/TransformGizmo/SM_Sequencer_Node.SM_Sequencer_Node
正在构建静态网格体SM_CraneRig_Base……
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_CraneRig_Base.SM_CraneRig_Base
正在构建静态网格体SM_CraneRig_Arm……
Built static mesh [0.01s] /Engine/EditorMeshes/Camera/SM_CraneRig_Arm.SM_CraneRig_Arm
正在构建静态网格体SM_CraneRig_Mount……
Built static mesh [0.01s] /Engine/EditorMeshes/Camera/SM_CraneRig_Mount.SM_CraneRig_Mount
正在构建静态网格体SM_CraneRig_Body……
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_CraneRig_Body.SM_CraneRig_Body
正在构建静态网格体SM_RailRig_Track……
Built static mesh [0.02s] /Engine/EditorMeshes/Camera/SM_RailRig_Track.SM_RailRig_Track
正在构建静态网格体SM_RailRig_Mount……
Built static mesh [0.05s] /Engine/EditorMeshes/Camera/SM_RailRig_Mount.SM_RailRig_Mount
正在构建静态网格体S_1_Unit_Plane……
Built static mesh [0.00s] /Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.S_1_Unit_Plane
正在构建静态网格体SplineEditorMesh……
Built static mesh [0.00s] /Engine/EditorLandscapeResources/SplineEditorMesh.SplineEditorMesh
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.003597 seconds
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Developers/DELL/Collections/' took 0.00s
Scanning file cache for directory 'E:/UEProj/GPU_MM_Emotion/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 3 ms
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: E1E7F61640338CAEA42635B74F1E7A3B | Instance: A3B3258547F0AE647ADF4F97F37013AD (DESKTOP-DEKHV98-25560).
Going up to parent DeviceProfile []
Building Skeletal Mesh SK_Mannequin...
e9d7b155aa1e2223833609b3f6e53430f4cda02b - MotionMatchDatabase BeginCache
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Found projects:
版本控制已禁用
版本控制已禁用
